
=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
 0            11403 icgoh4yvcr
 0            11402 icelandic
 0            11399 icecream
 0            11400 iced
 0            11401 iceland
 0            11385 ibnliveforipad
 0            11383 ibm
 0            11257 hutong
 0            11370 ian
 0            11366 iam
 0            11367 iamanartist
 0            11368 iamcrying
 0            11365 iah
 0            11364 iadh
 0            11363 iacovella
 0            11360 ia7ijqgt
 0            11361 iabwtsdabt
 0            11362 iac5d2j1p0
 0            11369 iampapumsbaby
 0            11371 iansomerhalder
 0            11382 ibjxxuup
 0            11372 ianzmhgwkq
 0            11379 ib4ow0psyi
 0            11380 ibai
 0            11381 ibaraki
 0            11378 ib
 0            11377 iazw6htyuv
 0            11376 iayrcodm
 0            11373 iarpa
 0            11374 iat2ozcgnh
 0            11375 iayex6qg6x
 0            11408 iconia
 0            11409 iconic
 0            11410 icptkf2l1u
 0            11447 idgaf
 0            11443 identifiers
 0            11444 identifying
 0            11445 identity
 0            11442 identified
 0            11441 identification
 0            11440 identidad
 0            11437 ideas
 0            11438 ideaspeligrosas
 0            11439 idek
 0            11446 ideological
 0            11448 idifgq1acd
 0            11411 icri71dlny
 0            11449 idiot
 0            11456 ie
 0            11457 ied
 0            11458 ieeeeee
 0            11455 idéntica
 0            11454 idvyn5fy2p
 0            11453 idol
 0            11450 idiots
 0            11451 idk
 0            11452 idle
 0            11436 ideally
 0            11435 idealist
 0            11434 ideal
 0            11433 idea
 0            11418 icu
 0            11419 icumbu5sql
 0            11420 icuz8gxlmd
 0            11417 ictwk7xcbt
 0            11416 ictjobs
 0            11415 ict2013eu
 0            11412 icrunrd7jy
 0            11413 ics
 0            11414 ict
 0            11421 icwsm
 0            11422 icwsm13
 0            11423 icyigw41
 0            11431 iddfaatp4q
 0            11432 ide
 0            11429 idaxxogxbd
 0            11430 idc
 0            11428 idaho
 0            11424 id
 0            11425 ida
 0            11426 idabbsir8n
 0            11427 idade
 0            11359 ia7efp8d
 0            11358 i9023
 0            11357 i9020t
 0            11293 hype
 0            11289 hygiene
 0            11290 hyland
 0            11291 hymn
 0            11288 hyfr
 0            11287 hydrogen
 0            11286 hydrated
 0            11283 hybrid
 0            11284 hyde
 0            11285 hyderabad
 0            11292 hynmisie8s
 0            11294 hyped
 0            11306 hysxpxcnov
 0            11295 hyperdrive
 0            11302 hypothesis
 0            11303 hypothetical
 0            11304 hypponen
 0            11301 hypomnemata
 0            11300 hypocrits
 0            11299 hypocrite
 0            11296 hyperdub
 0            11297 hyperextension
 0            11298 hyperrr
 0            11282 hxyanoecoc
 0            11281 hxwr0vk
 0            11280 hxqmyzj57b
 0            11279 hxirbqecfj
 0            11264 hvevxscr9v
 0            11265 hvr
 0            11266 hw
 0            11263 hvelfqncda
 0            11262 hvcxlxxnsc
 0            11261 hv
 0            11258 huuaaahhh
 0            11259 huwdrt3vtk
 0            11260 huzzah
 0            11267 hw1s7efs6z
 0            11268 hw4mdo7efd
 0            11269 hwbzufbkym
 0            11277 hxcpw3gl
 0            11278 hxcxlyw0
 0            11275 hwv7ojfs
 0            11276 hwykupfz8x
 0            11274 hwulol2ifi
 0            11270 hwfyjgffdl
 0            11271 hwlbw6kquq
 0            11272 hwndo8myat
 0            11273 hwodss3n1p
 0            11305 hysterically
 0            11307 hyves
 0            11356 i8vt8zlyis
 0            11344 i6bhacd9rf
 0            11340 i4lvsucgpf
 0            11341 i58braluvh
 0            11342 i5vbjmcs
 0            11339 i4llyjwjvd
 0            11338 i4jttjue1j
 0            11337 i3zk7ugxun
 0            11334 i3bxpas2
 0            11335 i3pi1dlg2f
 0            11336 i3qvnpyc9i
 0            11343 i69ideacjp
 0            11345 i6jrku3lij
 0            11308 hz7ptaa7tv
 0            11346 i787p3iv
 0            11353 i8pvr9h1
 0            11354 i8r0mmk2
 0            11355 i8rtonidyh
 0            11352 i8oncfh7ih
 0            11351 i8oahj2zx3
 0            11350 i8mhukwoom
 0            11347 i7zftkxrqd
 0            11348 i8c99xcrf9
 0            11349 i8ga3leu
 0            11333 i37htjgkfo
 0            11332 i2gijvzz6t
 0            11331 i2e
 0            11330 i2dtosko
 0            11315 háblame
 0            11316 häromnyssens
 0            11317 héracles
 0            11314 hzzdlephl3
 0            11313 hzyw0z3fzb
 0            11312 hzyrlojodl
 0            11309 hzhsider1a
 0            11310 hzjbbpgp27
 0            11311 hzwriag6ij
 0            11318 hütte
 0            11319 i0gfenfq45
 0            11320 i0ldpik89m
 0            11328 i2b2
 0            11329 i2cup6z3
 0            11326 i1kac6qswl
 0            11327 i1wg6wzakx
 0            11325 i1fo1gynpo
 0            11321 i0q0m29zcj
 0            11322 i0znbcob7x
 0            11323 i1cdc5z11z
 0            11324 i1dskhfsre
 0            11051 hooker
 0            11050 hooked
 0            11049 hook
 0            10781 hermannsborg
 0            10777 heritage
 0            10778 herman
 0            10779 hermana
 0            10776 herinnert
 0            10775 herinner
 0            10774 hereto
 0            10771 here
 0            10772 hereswhathappened
 0            10773 heretic
 0            10780 hermanito
 0            10782 hermano
 0            10769 herbert
 0            10783 hermione
 0            10790 heroines
 0            10791 heron
 0            10792 herrera
 0            10789 heroin
 0            10788 heroes
 0            10787 hero
 0            10784 hermosas
 0            10785 hermoso
 0            10786 hermosos
 0            10770 herbokolog
 0            10768 her
 0            11048 hoodie
 0            10755 hempton
 0            10751 hemen
 0            10752 hemingwrite
 0            10753 hemisphere
 0            10750 hemademethisway
 0            10749 hem
 0            10748 helps
 0            10745 helpless
 0            10746 helplessness
 0            10747 helpouts
 0            10754 hemls6pqug
 0            10756 hence
 0            10767 hepimize
 0            10757 hendel
 0            10764 henriette
 0            10765 henryford
 0            10766 heo
 0            10763 henri
 0            10762 henning
 0            10761 hennessey
 0            10758 hendler
 0            10759 hendrix
 0            10760 henna
 0            10793 herrrrrrrrrr
 0            10794 hers
 0            10795 herself
 0            10832 hhe1rtyo3d
 0            10828 hh8gtp
 0            10829 hhagnztdcu
 0            10830 hhahaha
 0            10827 hgx5ojgtk7
 0            10826 hgpf7zbucp
 0            10825 hgnmkw9x
 0            10822 hgi6elsh3t
 0            10823 hglek5pgid
 0            10824 hgndupor2k
 0            10831 hhbntmwug5
 0            10833 hhffhhchffdfg
 0            10796 herácles
 0            10834 hhgjbcxjjjvg
 0            10841 hhs
 0            10842 hhsrm9ha
 0            10843 hi
 0            10840 hhrna1vnn2
 0            10839 hhngdgbjb8
 0            10838 hhn
 0            10835 hhhvfxxccxx
 0            10836 hhlfcktcbf
 0            10837 hhmk5avv
 0            10821 hgh
 0            10820 hg
 0            10819 hfuaepgbl6
 0            10818 hfssokuys9
 0            10803 heter
 0            10804 heuristic
 0            10805 hewett
 0            10802 het
 0            10801 hessen
 0            10800 hess
 0            10797 hes
 0            10798 hesitate
 0            10799 hesitates
 0            10806 hexaco
 0            10807 hexagon
 0            10808 hey
 0            10816 hfpbwi7azg
 0            10817 hfr
 0            10814 heztjmrj7i
 0            10815 hf3xphwyuo
 0            10813 heyy
 0            10809 heyecanliyim
 0            10810 heygmu80yw
 0            10811 heyohpb1
 0            10812 heytricky
 0            10744 helping
 0            10743 helpful
 0            10742 helper
 0            10678 hearhear
 0            10674 healthrally
 0            10675 healthy
 0            10676 hear
 0            10673 healthkit
 0            10672 healthier
 0            10671 healthcare
 0            10668 healed
 0            10669 healers
 0            10670 health
 0            10677 heard
 0            10679 hearing
 0            10691 hearts
 0            10680 hearings
 0            10687 hearted
 0            10688 hearthstone
 0            10689 hearties
 0            10686 heartbroken
 0            10685 heartbreaking
 0            10684 heartbeats
 0            10681 hears
 0            10682 heart
 0            10683 heartache
 0            10667 heal
 0            10666 headset
 0            10665 heads
 0            10664 headpounding
 0            10649 he1vwkds
 0            10650 he3eok3ctp
 0            10651 he_afrocentric
 0            10648 he
 0            10647 hdvuwo0ypr
 0            10646 hdiwe88wdu
 0            10643 hdad
 0            10644 hddiojjiiv
 0            10645 hdgjzc9dmj
 0            10652 head
 0            10653 headache
 0            10654 headaches
 0            10662 headphone
 0            10663 headphones
 0            10660 heading
 0            10661 headlines
 0            10659 headgear
 0            10655 headbanging
 0            10656 headed
 0            10657 header
 0            10658 headers
 0            10690 heartless
 0            10692 heat
 0            10741 helped
 0            10729 helen
 0            10725 heist
 0            10726 held
 0            10727 helden
 0            10724 heisenberg
 0            10723 heis
 0            10722 heinrich
 0            10719 height
 0            10720 heights
 0            10721 heineken
 0            10728 helemaal
